value,childdomain,parentdomain,totalstress,lifestress
505,,,95,
504,,,94,
503,,,94,
502,,,94,
501,,,94,
500,,,94,
499,,,94,
498,,,94,
497,,,93,
496,,,93,
495,,,93,
494,,,93,
493,,,93,
492,,,93,
491,,,92,
490,,,92,
489,,,92,
488,,,92,
487,,,92,
486,,,92,
485,,,91,
484,,,91,
483,,,91,
482,,,91,
481,,,91,
480,,,91,
479,,,91,
478,,,90,
477,,,90,
476,,,90,
475,,,90,
474,,,90,
473,,,90,
472,,,89,
471,,,89,
470,,,89,
469,,,89,
468,,,89,
467,,,89,
466,,,88,
465,,,88,
464,,,88,
463,,,88,
462,,,88,
461,,,88,
460,,,88,
459,,,87,
458,,,87,
457,,,87,
456,,,87,
455,,,87,
454,,,87,
453,,,86,
452,,,86,
451,,,86,
450,,,86,
449,,,86,
448,,,86,
447,,,85,
446,,,85,
445,,,85,
444,,,85,
443,,,85,
442,,,85,
441,,,85,
440,,,84,
439,,,84,
438,,,84,
437,,,84,
436,,,84,
435,,,84,
434,,,83,
433,,,83,
432,,,83,
431,,,83,
430,,,83,
429,,,83,
428,,,82,
427,,,82,
426,,,82,
425,,,82,
424,,,82,
423,,,82,
422,,,82,
421,,,81,
420,,,81,
419,,,81,
418,,,81,
417,,,81,
416,,,81,
415,,,80,
414,,,80,
413,,,80,
412,,,80,
411,,,80,
410,,,80,
409,,,79,
408,,,79,
407,,,79,
406,,,79,
405,,,79,
404,,,79,
403,,,78,
402,,,78,
401,,,78,
400,,,78,
399,,,78,
398,,,78,
397,,,78,
396,,,77,
395,,,77,
394,,,77,
393,,,77,
392,,,77,
391,,,77,
390,,,76,
389,,,76,
388,,,76,
387,,,76,
386,,,76,
385,,,76,
384,,,75,
383,,,75,
382,,,75,
381,,,75,
380,,,75,
379,,,75,
378,,,75,
377,,,74,
376,,,74,
375,,,74,
374,,,74,
373,,,74,
372,,,74,
371,,,73,
370,,,73,
369,,,73,
368,,,73,
367,,,73,
366,,,73,
365,,,72,
364,,,72,
363,,,72,
362,,,72,
361,,,72,
360,,,72,
359,,,72,
358,,,71,
357,,,71,
356,,,71,
355,,,71,
354,,,71,
353,,,71,
352,,,70,
351,,,70,
350,,,70,
349,,,70,
348,,,70,
347,,,70,
346,,,69,
345,,,69,
344,,,69,
343,,,69,
342,,,69,
341,,,69,
340,,,69,
339,,,68,
338,,,68,
337,,,68,
336,,,68,
335,,,68,
334,,,68,
333,,,67,
332,,,67,
331,,,67,
330,,,67,
329,,,67,
328,,,67,
327,,,66,
326,,,66,
325,,,66,
324,,,66,
323,,,66,
322,,,66,
321,,,66,
320,,,65,
319,,,65,
318,,,65,
317,,,65,
316,,,65,
315,,,65,
314,,,64,
313,,,64,
312,,,64,
311,,,64,
310,,,64,
309,,,64,
308,,,63,
307,,,63,
